设备: NVIDIA GeForce RTX 5070 Laptop GPU

加载数据: ./data\train.csv
行数: 172790
股票数: 300

特征工程 (158+39, 197维)...
  数据范围: 2024-05-27 ~ 2026-05-27
  有效股票: 300

特征工程:   0%|          | 0/300 [00:00<?, ?it/s]
特征工程:   1%|          | 2/300 [00:00<00:19, 15.60it/s]
特征工程:   2%|▏         | 5/300 [00:00<00:15, 19.23it/s]
  conv_multiscale:  94%|█████████▎| 389/416 [01:32<00:06,  4.39it/s]
  conv_multiscale:  94%|█████████▍| 390/416 [01:33<00:05,  4.38it/s]
  conv_multiscale:  94%|█████████▍| 391/416 [01:33<00:05,  4.43it/s]
  conv_multiscale:  94%|█████████▍| 392/416 [01:33<00:05,  4.45it/s]
  conv_multiscale:  94%|█████████▍| 393/416 [01:33<00:05,  4.45it/s]
  conv_multiscale:  95%|█████████▍| 394/416 [01:34<00:05,  4.16it/s]
  conv_multiscale:  95%|█████████▍| 395/416 [01:34<00:04,  4.31it/s]
  conv_multiscale:  95%|█████████▌| 396/416 [01:34<00:04,  4.49it/s]
  conv_multiscale:  95%|█████████▌| 397/416 [01:34<00:04,  4.45it/s]
  conv_multiscale:  96%|█████████▌| 398/416 [01:34<00:04,  4.47it/s]
  conv_multiscale:  96%|█████████▌| 399/416 [01:35<00:03,  4.49it/s]
  conv_multiscale:  96%|█████████▌| 400/416 [01:35<00:03,  4.49it/s]
  conv_multiscale:  96%|█████████▋| 401/416 [01:35<00:03,  4.58it/s]
  conv_multiscale:  97%|█████████▋| 402/416 [01:35<00:03,  4.54it/s]
  conv_multiscale:  97%|█████████▋| 403/416 [01:35<00:02,  4.49it/s]
  conv_multiscale:  97%|█████████▋| 404/416 [01:36<00:02,  4.67it/s]
  conv_multiscale:  97%|█████████▋| 405/416 [01:36<00:02,  4.39it/s]
  conv_multiscale:  98%|█████████▊| 406/416 [01:36<00:02,  4.17it/s]
  conv_multiscale:  98%|█████████▊| 407/416 [01:37<00:02,  3.81it/s]
  conv_multiscale:  98%|█████████▊| 408/416 [01:37<00:02,  3.72it/s]
  conv_multiscale:  98%|█████████▊| 409/416 [01:37<00:01,  3.55it/s]
  conv_multiscale:  99%|█████████▊| 410/416 [01:37<00:01,  3.58it/s]
  conv_multiscale:  99%|█████████▉| 411/416 [01:38<00:01,  3.54it/s]
  conv_multiscale:  99%|█████████▉| 412/416 [01:38<00:01,  3.60it/s]
  conv_multiscale:  99%|█████████▉| 413/416 [01:38<00:00,  3.50it/s]
  conv_multiscale: 100%|█████████▉| 414/416 [01:39<00:00,  2.35it/s]
  conv_multiscale: 100%|█████████▉| 415/416 [01:40<00:00,  1.38it/s]
  conv_multiscale: 100%|██████████| 416/416 [01:41<00:00,  1.25it/s]
  conv_multiscale: 100%|██████████| 416/416 [01:41<00:00,  4.08it/s]



  专家 [4/5]: conv_deep


  conv_deep:   0%|          | 0/416 [00:00<?, ?it/s]
  conv_deep:   0%|          | 1/416 [00:00<02:56,  2.35it/s]
  conv_deep:   0%|          | 2/416 [00:00<02:29,  2.76it/s]
  conv_deep:   1%|          | 3/416 [00:01<02:16,  3.03it/s]
  conv_deep:   1%|          | 4/416 [00:01<02:05,  3.28it/s]
  conv_deep:   1%|          | 5/416 [00:01<01:54,  3.59it/s]
  conv_deep:   1%|▏         | 6/416 [00:01<01:54,  3.59it/s]
  conv_deep:   2%|▏         | 7/416 [00:02<01:52,  3.64it/s]
  conv_deep:   2%|▏         | 8/416 [00:02<01:44,  3.92it/s]
  conv_deep:   2%|▏         | 9/416 [00:02<01:47,  3.78it/s]
  conv_deep:   2%|▏         | 10/416 [00:02<01:48,  3.75it/s]
  conv_deep:   3%|▎         | 11/416 [00:03<01:43,  3.90it/s]
  conv_deep:   3%|▎         | 12/416 [00:03<01:43,  3.89it/s]
  conv_deep:   3%|▎         | 13/416 [00:03<01:46,  3.79it/s]
  conv_deep:   3%|▎         | 14/416 [00:03<01:42,  3.90it/s]
  conv_deep:   4%|▎         | 15/416 [00:04<01:50,  3.63it/s]
  conv_deep:   4%|▍         | 16/416 [00:06<05:11,  1.28it/s]
  conv_deep:   4%|▍         | 17/416 [00:06<04:15,  1.56it/s]
  conv_deep:   4%|▍         | 18/416 [00:06<03:34,  1.85it/s]
  conv_deep:   5%|▍         | 19/416 [00:06<02:58,  2.22it/s]
  conv_deep:   5%|▍         | 20/416 [00:07<02:38,  2.49it/s]
  conv_deep:   5%|▌         | 21/416 [00:07<02:23,  2.76it/s]
  conv_deep:   5%|▌         | 22/416 [00:07<02:10,  3.02it/s]
  conv_deep:   6%|▌         | 23/416 [00:08<02:04,  3.15it/s]
  conv_deep:   6%|▌         | 24/416 [00:08<01:59,  3.27it/s]
  conv_deep:   6%|▌         | 25/416 [00:08<01:52,  3.48it/s]
  conv_deep:   6%|▋         | 26/416 [00:08<01:52,  3.47it/s]
  conv_deep:   6%|▋         | 27/416 [00:09<01:48,  3.60it/s]
  conv_deep:   7%|▋         | 28/416 [00:09<01:48,  3.56it/s]
  conv_deep:   7%|▋         | 29/416 [00:09<01:48,  3.56it/s]
  conv_deep:   7%|▋         | 30/416 [00:10<01:50,  3.50it/s]
  conv_deep:   7%|▋         | 31/416 [00:10<01:50,  3.49it/s]
  conv_deep:   8%|▊         | 32/416 [00:10<01:47,  3.56it/s]
  conv_deep:   8%|▊         | 33/416 [00:10<01:48,  3.52it/s]
  conv_deep:   8%|▊         | 34/416 [00:11<01:47,  3.54it/s]
  conv_deep:   8%|▊         | 35/416 [00:11<01:47,  3.53it/s]
  conv_deep:   9%|▊         | 36/416 [00:11<01:49,  3.47it/s]
  conv_deep:   9%|▉         | 37/416 [00:12<01:53,  3.34it/s]
  conv_deep:   9%|▉         | 38/416 [00:12<01:52,  3.37it/s]
  conv_deep:   9%|▉         | 39/416 [00:12<01:52,  3.36it/s]
  conv_deep:  10%|▉         | 40/416 [00:12<01:49,  3.44it/s]
  conv_deep:  10%|▉         | 41/416 [00:13<01:49,  3.43it/s]
  conv_deep:  10%|█         | 42/416 [00:13<01:48,  3.46it/s]
  conv_deep:  10%|█         | 43/416 [00:13<01:49,  3.42it/s]
  conv_deep:  11%|█         | 44/416 [00:14<01:48,  3.44it/s]
  conv_deep:  11%|█         | 45/416 [00:14<01:47,  3.46it/s]
  conv_deep:  11%|█         | 46/416 [00:14<01:47,  3.43it/s]
  conv_deep:  11%|█▏        | 47/416 [00:14<01:46,  3.47it/s]
  conv_deep:  12%|█▏        | 48/416 [00:15<01:47,  3.41it/s]
  conv_deep:  12%|█▏        | 49/416 [00:15<01:50,  3.33it/s]
  conv_deep:  12%|█▏        | 50/416 [00:15<01:51,  3.29it/s]
  conv_deep:  12%|█▏        | 51/416 [00:16<01:49,  3.35it/s]
  conv_deep:  12%|█▎        | 52/416 [00:16<01:49,  3.31it/s]
  conv_deep:  13%|█▎        | 53/416 [00:16<01:47,  3.39it/s]
  conv_deep:  13%|█▎        | 54/416 [00:17<01:46,  3.39it/s]
  conv_deep:  13%|█▎        | 55/416 [00:17<01:49,  3.30it/s]
  conv_deep:  13%|█▎        | 56/416 [00:17<01:49,  3.28it/s]
  conv_deep:  14%|█▎        | 57/416 [00:17<01:49,  3.28it/s]
  conv_deep:  14%|█▍        | 58/416 [00:18<01:49,  3.27it/s]
  conv_deep:  14%|█▍        | 59/416 [00:18<01:46,  3.34it/s]
  conv_deep:  14%|█▍        | 60/416 [00:18<01:42,  3.47it/s]
  conv_deep:  15%|█▍        | 61/416 [00:19<01:42,  3.48it/s]
  conv_deep:  15%|█▍        | 62/416 [00:19<01:40,  3.52it/s]
  conv_deep:  15%|█▌        | 63/416 [00:19<01:41,  3.48it/s]
  conv_deep:  15%|█▌        | 64/416 [00:20<01:43,  3.41it/s]
  conv_deep:  16%|█▌        | 65/416 [00:20<01:43,  3.39it/s]
  conv_deep:  16%|█▌        | 66/416 [00:20<01:41,  3.45it/s]
  conv_deep:  16%|█▌        | 67/416 [00:20<01:45,  3.30it/s]
  conv_deep:  16%|█▋        | 68/416 [00:21<01:45,  3.29it/s]
  conv_deep:  17%|█▋        | 69/416 [00:21<01:44,  3.31it/s]
  conv_deep:  17%|█▋        | 70/416 [00:21<01:46,  3.23it/s]
  conv_deep:  17%|█▋        | 71/416 [00:22<01:47,  3.20it/s]
  conv_deep:  17%|█▋        | 72/416 [00:22<01:45,  3.28it/s]
  conv_deep:  18%|█▊        | 73/416 [00:22<01:47,  3.20it/s]
  conv_deep:  18%|█▊        | 74/416 [00:23<01:44,  3.28it/s]
  conv_deep:  18%|█▊        | 75/416 [00:23<01:40,  3.41it/s]
  conv_deep:  18%|█▊        | 76/416 [00:23<01:36,  3.51it/s]
  conv_deep:  19%|█▊        | 77/416 [00:23<01:36,  3.53it/s]
  conv_deep:  19%|█▉        | 78/416 [00:24<01:34,  3.58it/s]
  conv_deep:  19%|█▉        | 79/416 [00:24<01:34,  3.58it/s]
  conv_deep:  19%|█▉        | 80/416 [00:24<01:34,  3.54it/s]
  conv_deep:  19%|█▉        | 81/416 [00:25<01:35,  3.52it/s]
  conv_deep:  20%|█▉        | 82/416 [00:25<01:35,  3.50it/s]
  conv_deep:  20%|█▉        | 83/416 [00:25<01:32,  3.61it/s]
  conv_deep:  20%|██        | 84/416 [00:25<01:32,  3.58it/s]
  conv_deep:  20%|██        | 85/416 [00:26<01:30,  3.66it/s]
  conv_deep:  21%|██        | 86/416 [00:26<01:30,  3.64it/s]
  conv_deep:  21%|██        | 87/416 [00:26<01:30,  3.65it/s]
  conv_deep:  21%|██        | 88/416 [00:26<01:27,  3.75it/s]
  conv_deep:  21%|██▏       | 89/416 [00:27<01:35,  3.42it/s]
  conv_deep:  22%|██▏       | 90/416 [00:27<01:33,  3.50it/s]
  conv_deep:  22%|██▏       | 91/416 [00:27<01:33,  3.49it/s]
  conv_deep:  22%|██▏       | 92/416 [00:28<01:35,  3.39it/s]
  conv_deep:  22%|██▏       | 93/416 [00:28<01:35,  3.40it/s]
  conv_deep:  23%|██▎       | 94/416 [00:28<01:35,  3.39it/s]
  conv_deep:  23%|██▎       | 95/416 [00:29<01:33,  3.42it/s]
  conv_deep:  23%|██▎       | 96/416 [00:29<01:30,  3.53it/s]
  conv_deep:  23%|██▎       | 97/416 [00:29<01:31,  3.50it/s]
  conv_deep:  24%|██▎       | 98/416 [00:29<01:34,  3.36it/s]
  conv_deep:  24%|██▍       | 99/416 [00:30<01:33,  3.41it/s]
  conv_deep:  24%|██▍       | 100/416 [00:30<01:30,  3.47it/s]
  conv_deep:  24%|██▍       | 101/416 [00:30<01:31,  3.43it/s]
  conv_deep:  25%|██▍       | 102/416 [00:31<01:29,  3.51it/s]
  conv_deep:  25%|██▍       | 103/416 [00:31<01:27,  3.58it/s]
  conv_deep:  25%|██▌       | 104/416 [00:31<01:29,  3.47it/s]
  conv_deep:  25%|██▌       | 105/416 [00:31<01:30,  3.44it/s]
  conv_deep:  25%|██▌       | 106/416 [00:32<01:29,  3.45it/s]
  conv_deep:  26%|██▌       | 107/416 [00:32<01:27,  3.54it/s]
  conv_deep:  26%|██▌       | 108/416 [00:32<01:28,  3.47it/s]
  conv_deep:  26%|██▌       | 109/416 [00:33<01:31,  3.37it/s]
  conv_deep:  26%|██▋       | 110/416 [00:33<01:31,  3.35it/s]
  conv_deep:  27%|██▋       | 111/416 [00:33<01:31,  3.34it/s]
  conv_deep:  27%|██▋       | 112/416 [00:33<01:29,  3.38it/s]
  conv_deep:  27%|██▋       | 113/416 [00:34<01:28,  3.44it/s]
  conv_deep:  27%|██▋       | 114/416 [00:34<01:28,  3.43it/s]
  conv_deep:  28%|██▊       | 115/416 [00:34<01:26,  3.47it/s]
  conv_deep:  28%|██▊       | 116/416 [00:35<01:27,  3.42it/s]
  conv_deep:  28%|██▊       | 117/416 [00:35<01:28,  3.38it/s]
  conv_deep:  28%|██▊       | 118/416 [00:35<01:27,  3.40it/s]
  conv_deep:  29%|██▊       | 119/416 [00:36<01:28,  3.37it/s]
  conv_deep:  29%|██▉       | 120/416 [00:36<01:26,  3.44it/s]
  conv_deep:  29%|██▉       | 121/416 [00:36<01:27,  3.38it/s]
  conv_deep:  29%|██▉       | 122/416 [00:36<01:25,  3.45it/s]
  conv_deep:  30%|██▉       | 123/416 [00:37<01:23,  3.51it/s]
  conv_deep:  30%|██▉       | 124/416 [00:37<01:24,  3.45it/s]
  conv_deep:  30%|███       | 125/416 [00:37<01:22,  3.52it/s]
  conv_deep:  30%|███       | 126/416 [00:38<01:25,  3.40it/s]
  conv_deep:  31%|███       | 127/416 [00:38<01:21,  3.54it/s]
  conv_deep:  31%|███       | 128/416 [00:38<01:23,  3.45it/s]
  conv_deep:  31%|███       | 129/416 [00:39<01:51,  2.58it/s]
  conv_deep:  31%|███▏      | 130/416 [00:39<01:42,  2.79it/s]
  conv_deep:  31%|███▏      | 131/416 [00:39<01:36,  2.95it/s]
  conv_deep:  32%|███▏      | 132/416 [00:40<01:43,  2.76it/s]
  conv_deep:  32%|███▏      | 133/416 [00:40<02:04,  2.28it/s]
  conv_deep:  32%|███▏      | 134/416 [00:41<01:56,  2.42it/s]
  conv_deep:  32%|███▏      | 135/416 [00:41<01:46,  2.64it/s]
  conv_deep:  33%|███▎      | 136/416 [00:41<01:39,  2.82it/s]
  conv_deep:  33%|███▎      | 137/416 [00:42<01:34,  2.95it/s]
  conv_deep:  33%|███▎      | 138/416 [00:42<01:29,  3.11it/s]
  conv_deep:  33%|███▎      | 139/416 [00:42<01:23,  3.33it/s]
  conv_deep:  34%|███▎      | 140/416 [00:42<01:21,  3.40it/s]
  conv_deep:  34%|███▍      | 141/416 [00:43<01:31,  3.00it/s]
  conv_deep:  34%|███▍      | 142/416 [00:43<01:35,  2.88it/s]
  conv_deep:  34%|███▍      | 143/416 [00:44<01:56,  2.35it/s]
  conv_deep:  35%|███▍      | 144/416 [00:44<01:45,  2.58it/s]
  conv_deep:  35%|███▍      | 145/416 [00:44<01:34,  2.86it/s]
  conv_deep:  35%|███▌      | 146/416 [00:45<01:31,  2.94it/s]
  conv_deep:  35%|███▌      | 147/416 [00:45<01:25,  3.15it/s]
  conv_deep:  36%|███▌      | 148/416 [00:45<01:24,  3.18it/s]
  conv_deep:  36%|███▌      | 149/416 [00:46<01:22,  3.24it/s]
  conv_deep:  36%|███▌      | 150/416 [00:46<01:21,  3.26it/s]
  conv_deep:  36%|███▋      | 151/416 [00:46<01:19,  3.33it/s]
  conv_deep:  37%|███▋      | 152/416 [00:46<01:19,  3.34it/s]
  conv_deep:  37%|███▋      | 153/416 [00:47<01:18,  3.33it/s]
  conv_deep:  37%|███▋      | 154/416 [00:47<01:14,  3.51it/s]
  conv_deep:  37%|███▋      | 155/416 [00:47<01:15,  3.47it/s]
  conv_deep:  38%|███▊      | 156/416 [00:48<01:15,  3.46it/s]
  conv_deep:  38%|███▊      | 157/416 [00:48<01:13,  3.53it/s]
  conv_deep:  38%|███▊      | 158/416 [00:48<01:14,  3.48it/s]
  conv_deep:  38%|███▊      | 159/416 [00:48<01:12,  3.55it/s]
  conv_deep:  38%|███▊      | 160/416 [00:49<01:11,  3.60it/s]
  conv_deep:  39%|███▊      | 161/416 [00:49<01:11,  3.58it/s]
  conv_deep:  39%|███▉      | 162/416 [00:49<01:07,  3.79it/s]
  conv_deep:  39%|███▉      | 163/416 [00:49<01:07,  3.75it/s]
  conv_deep:  39%|███▉      | 164/416 [00:50<01:07,  3.71it/s]
  conv_deep:  40%|███▉      | 165/416 [00:50<01:05,  3.82it/s]
  conv_deep:  40%|███▉      | 166/416 [00:50<01:07,  3.73it/s]
  conv_deep:  40%|████      | 167/416 [00:51<01:06,  3.76it/s]
  conv_deep:  40%|████      | 168/416 [00:51<01:05,  3.81it/s]
  conv_deep:  41%|████      | 169/416 [00:51<01:06,  3.71it/s]
  conv_deep:  41%|████      | 170/416 [00:51<01:06,  3.69it/s]
  conv_deep:  41%|████      | 171/416 [00:52<01:06,  3.67it/s]
  conv_deep:  41%|████▏     | 172/416 [00:52<01:07,  3.60it/s]
  conv_deep:  42%|████▏     | 173/416 [00:52<01:07,  3.63it/s]
  conv_deep:  42%|████▏     | 174/416 [00:52<01:07,  3.58it/s]
  conv_deep:  42%|████▏     | 175/416 [00:53<01:08,  3.50it/s]
  conv_deep:  42%|████▏     | 176/416 [00:53<01:07,  3.54it/s]
  conv_deep:  43%|████▎     | 177/416 [00:53<01:07,  3.53it/s]
  conv_deep:  43%|████▎     | 178/416 [00:54<01:08,  3.49it/s]
  conv_deep:  43%|████▎     | 179/416 [00:54<01:07,  3.52it/s]
  conv_deep:  43%|████▎     | 180/416 [00:54<01:07,  3.49it/s]
  conv_deep:  44%|████▎     | 181/416 [00:54<01:06,  3.54it/s]
  conv_deep:  44%|████▍     | 182/416 [00:55<01:08,  3.41it/s]
  conv_deep:  44%|████▍     | 183/416 [00:55<01:07,  3.45it/s]
  conv_deep:  44%|████▍     | 184/416 [00:55<01:07,  3.42it/s]
  conv_deep:  44%|████▍     | 185/416 [00:56<01:07,  3.43it/s]
  conv_deep:  45%|████▍     | 186/416 [00:56<01:05,  3.52it/s]
  conv_deep:  45%|████▍     | 187/416 [00:56<01:05,  3.52it/s]
  conv_deep:  45%|████▌     | 188/416 [00:56<01:04,  3.55it/s]
  conv_deep:  45%|████▌     | 189/416 [00:57<01:03,  3.57it/s]
  conv_deep:  46%|████▌     | 190/416 [00:57<01:03,  3.54it/s]
  conv_deep:  46%|████▌     | 191/416 [00:57<01:02,  3.58it/s]
  conv_deep:  46%|████▌     | 192/416 [00:58<01:02,  3.59it/s]
  conv_deep:  46%|████▋     | 193/416 [00:58<01:03,  3.51it/s]
  conv_deep:  47%|████▋     | 194/416 [00:58<01:02,  3.55it/s]
  conv_deep:  47%|████▋     | 195/416 [00:58<01:02,  3.51it/s]
  conv_deep:  47%|████▋     | 196/416 [00:59<01:03,  3.48it/s]
  conv_deep:  47%|████▋     | 197/416 [00:59<01:02,  3.49it/s]
  conv_deep:  48%|████▊     | 198/416 [00:59<01:03,  3.42it/s]
  conv_deep:  48%|████▊     | 199/416 [01:00<01:01,  3.50it/s]
  conv_deep:  48%|████▊     | 200/416 [01:00<01:02,  3.47it/s]
  conv_deep:  48%|████▊     | 201/416 [01:00<01:03,  3.39it/s]
  conv_deep:  49%|████▊     | 202/416 [01:00<01:01,  3.46it/s]
  conv_deep:  49%|████▉     | 203/416 [01:01<01:02,  3.40it/s]
  conv_deep:  49%|████▉     | 204/416 [01:01<01:02,  3.42it/s]
  conv_deep:  49%|████▉     | 205/416 [01:01<01:03,  3.32it/s]
  conv_deep:  50%|████▉     | 206/416 [01:02<01:03,  3.31it/s]
  conv_deep:  50%|████▉     | 207/416 [01:02<01:00,  3.45it/s]
  conv_deep:  50%|█████     | 208/416 [01:02<01:00,  3.44it/s]
  conv_deep:  50%|█████     | 209/416 [01:03<01:00,  3.40it/s]
  conv_deep:  50%|█████     | 210/416 [01:03<00:57,  3.57it/s]
  conv_deep:  51%|█████     | 211/416 [01:03<00:57,  3.54it/s]
  conv_deep:  51%|█████     | 212/416 [01:03<00:57,  3.54it/s]
  conv_deep:  51%|█████     | 213/416 [01:04<00:57,  3.55it/s]
  conv_deep:  51%|█████▏    | 214/416 [01:04<00:56,  3.61it/s]
  conv_deep:  52%|█████▏    | 215/416 [01:04<00:54,  3.68it/s]
  conv_deep:  52%|█████▏    | 216/416 [01:04<00:54,  3.64it/s]
  conv_deep:  52%|█████▏    | 217/416 [01:05<00:56,  3.51it/s]
  conv_deep:  52%|█████▏    | 218/416 [01:05<00:54,  3.65it/s]
  conv_deep:  53%|█████▎    | 219/416 [01:05<00:55,  3.54it/s]
  conv_deep:  53%|█████▎    | 220/416 [01:06<00:56,  3.48it/s]
  conv_deep:  53%|█████▎    | 221/416 [01:06<00:56,  3.44it/s]
  conv_deep:  53%|█████▎    | 222/416 [01:06<00:59,  3.29it/s]
  conv_deep:  54%|█████▎    | 223/416 [01:07<00:58,  3.31it/s]
  conv_deep:  54%|█████▍    | 224/416 [01:07<00:58,  3.29it/s]
  conv_deep:  54%|█████▍    | 225/416 [01:07<00:57,  3.34it/s]
  conv_deep:  54%|█████▍    | 226/416 [01:07<00:54,  3.48it/s]
  conv_deep:  55%|█████▍    | 227/416 [01:08<00:55,  3.42it/s]
  conv_deep:  55%|█████▍    | 228/416 [01:08<00:55,  3.41it/s]
  conv_deep:  55%|█████▌    | 229/416 [01:08<00:52,  3.59it/s]
  conv_deep:  55%|█████▌    | 230/416 [01:09<00:52,  3.55it/s]
  conv_deep:  56%|█████▌    | 231/416 [01:09<00:52,  3.55it/s]
  conv_deep:  56%|█████▌    | 232/416 [01:09<00:49,  3.70it/s]
  conv_deep:  56%|█████▌    | 233/416 [01:09<00:50,  3.63it/s]
  conv_deep:  56%|█████▋    | 234/416 [01:10<00:51,  3.51it/s]
  conv_deep:  56%|█████▋    | 235/416 [01:10<00:50,  3.59it/s]
  conv_deep:  57%|█████▋    | 236/416 [01:10<00:52,  3.46it/s]
  conv_deep:  57%|█████▋    | 237/416 [01:11<00:52,  3.44it/s]
  conv_deep:  57%|█████▋    | 238/416 [01:11<00:51,  3.49it/s]
  conv_deep:  57%|█████▋    | 239/416 [01:11<00:52,  3.40it/s]
  conv_deep:  58%|█████▊    | 240/416 [01:11<00:52,  3.34it/s]
  conv_deep:  58%|█████▊    | 241/416 [01:12<00:51,  3.41it/s]
  conv_deep:  58%|█████▊    | 242/416 [01:12<00:56,  3.09it/s]
  conv_deep:  58%|█████▊    | 243/416 [01:12<00:52,  3.28it/s]
  conv_deep:  59%|█████▊    | 244/416 [01:13<00:55,  3.13it/s]
  conv_deep:  59%|█████▉    | 245/416 [01:13<00:55,  3.10it/s]
  conv_deep:  59%|█████▉    | 246/416 [01:13<00:53,  3.20it/s]
  conv_deep:  59%|█████▉    | 247/416 [01:14<00:52,  3.20it/s]
  conv_deep:  60%|█████▉    | 248/416 [01:14<00:54,  3.07it/s]
  conv_deep:  60%|█████▉    | 249/416 [01:14<00:53,  3.14it/s]
  conv_deep:  60%|██████    | 250/416 [01:15<01:06,  2.48it/s]
  conv_deep:  60%|██████    | 251/416 [01:16<01:26,  1.91it/s]
  conv_deep:  61%|██████    | 252/416 [01:17<01:57,  1.40it/s]
  conv_deep:  61%|██████    | 253/416 [01:17<01:44,  1.56it/s]
  conv_deep:  61%|██████    | 254/416 [01:18<01:28,  1.83it/s]
  conv_deep:  61%|██████▏   | 255/416 [01:18<01:17,  2.08it/s]
  conv_deep:  62%|██████▏   | 256/416 [01:18<01:11,  2.24it/s]
  conv_deep:  62%|██████▏   | 257/416 [01:19<01:07,  2.37it/s]
  conv_deep:  62%|██████▏   | 258/416 [01:19<01:04,  2.44it/s]
  conv_deep:  62%|██████▏   | 259/416 [01:19<01:00,  2.61it/s]
  conv_deep:  62%|██████▎   | 260/416 [01:20<00:56,  2.75it/s]
  conv_deep:  63%|██████▎   | 261/416 [01:20<00:58,  2.65it/s]
  conv_deep:  63%|██████▎   | 262/416 [01:20<00:54,  2.83it/s]
  conv_deep:  63%|██████▎   | 263/416 [01:21<00:51,  2.99it/s]
  conv_deep:  63%|██████▎   | 264/416 [01:21<00:48,  3.11it/s]
  conv_deep:  64%|██████▎   | 265/416 [01:21<00:47,  3.16it/s]
  conv_deep:  64%|██████▍   | 266/416 [01:22<00:45,  3.28it/s]
  conv_deep:  64%|██████▍   | 267/416 [01:22<00:45,  3.30it/s]
  conv_deep:  64%|██████▍   | 268/416 [01:22<00:44,  3.31it/s]
  conv_deep:  65%|██████▍   | 269/416 [01:22<00:42,  3.49it/s]
  conv_deep:  65%|██████▍   | 270/416 [01:23<00:41,  3.50it/s]
  conv_deep:  65%|██████▌   | 271/416 [01:23<00:41,  3.47it/s]
  conv_deep:  65%|██████▌   | 272/416 [01:23<00:42,  3.42it/s]
  conv_deep:  66%|██████▌   | 273/416 [01:24<00:41,  3.49it/s]
  conv_deep:  66%|██████▌   | 274/416 [01:24<00:38,  3.67it/s]
  conv_deep:  66%|██████▌   | 275/416 [01:24<00:38,  3.68it/s]
  conv_deep:  66%|██████▋   | 276/416 [01:24<00:38,  3.65it/s]
  conv_deep:  67%|██████▋   | 277/416 [01:25<00:39,  3.56it/s]
  conv_deep:  67%|██████▋   | 278/416 [01:25<00:39,  3.52it/s]
  conv_deep:  67%|██████▋   | 279/416 [01:25<00:36,  3.79it/s]
  conv_deep:  67%|██████▋   | 280/416 [01:26<00:36,  3.71it/s]
  conv_deep:  68%|██████▊   | 281/416 [01:26<00:36,  3.70it/s]
  conv_deep:  68%|██████▊   | 282/416 [01:26<00:37,  3.61it/s]
  conv_deep:  68%|██████▊   | 283/416 [01:26<00:36,  3.61it/s]
  conv_deep:  68%|██████▊   | 284/416 [01:27<00:36,  3.60it/s]
  conv_deep:  69%|██████▊   | 285/416 [01:27<00:36,  3.58it/s]
  conv_deep:  69%|██████▉   | 286/416 [01:27<00:36,  3.56it/s]
  conv_deep:  69%|██████▉   | 287/416 [01:27<00:35,  3.60it/s]
  conv_deep:  69%|██████▉   | 288/416 [01:28<00:34,  3.66it/s]
  conv_deep:  69%|██████▉   | 289/416 [01:28<00:34,  3.65it/s]
  conv_deep:  70%|██████▉   | 290/416 [01:28<00:34,  3.66it/s]
  conv_deep:  70%|██████▉   | 291/416 [01:29<00:32,  3.79it/s]
  conv_deep:  70%|███████   | 292/416 [01:29<00:33,  3.71it/s]
  conv_deep:  70%|███████   | 293/416 [01:29<00:33,  3.68it/s]
  conv_deep:  71%|███████   | 294/416 [01:29<00:33,  3.64it/s]
  conv_deep:  71%|███████   | 295/416 [01:30<00:33,  3.56it/s]
  conv_deep:  71%|███████   | 296/416 [01:30<00:32,  3.70it/s]
  conv_deep:  71%|███████▏  | 297/416 [01:30<00:33,  3.52it/s]
  conv_deep:  72%|███████▏  | 298/416 [01:30<00:32,  3.60it/s]
  conv_deep:  72%|███████▏  | 299/416 [01:31<00:33,  3.52it/s]
  conv_deep:  72%|███████▏  | 300/416 [01:31<00:32,  3.59it/s]
  conv_deep:  72%|███████▏  | 301/416 [01:31<00:32,  3.55it/s]
  conv_deep:  73%|███████▎  | 302/416 [01:32<00:33,  3.44it/s]
  conv_deep:  73%|███████▎  | 303/416 [01:32<00:33,  3.39it/s]
  conv_deep:  73%|███████▎  | 304/416 [01:32<00:32,  3.40it/s]
  conv_deep:  73%|███████▎  | 305/416 [01:32<00:31,  3.57it/s]
  conv_deep:  74%|███████▎  | 306/416 [01:33<00:31,  3.53it/s]
  conv_deep:  74%|███████▍  | 307/416 [01:33<00:31,  3.51it/s]
  conv_deep:  74%|███████▍  | 308/416 [01:33<00:30,  3.52it/s]
  conv_deep:  74%|███████▍  | 309/416 [01:34<00:30,  3.57it/s]
  conv_deep:  75%|███████▍  | 310/416 [01:34<00:29,  3.62it/s]
  conv_deep:  75%|███████▍  | 311/416 [01:34<00:28,  3.66it/s]
  conv_deep:  75%|███████▌  | 312/416 [01:34<00:28,  3.65it/s]
  conv_deep:  75%|███████▌  | 313/416 [01:35<00:28,  3.57it/s]
  conv_deep:  75%|███████▌  | 314/416 [01:35<00:28,  3.57it/s]
  conv_deep:  76%|███████▌  | 315/416 [01:35<00:28,  3.53it/s]
  conv_deep:  76%|███████▌  | 316/416 [01:36<00:29,  3.44it/s]
  conv_deep:  76%|███████▌  | 317/416 [01:36<00:28,  3.45it/s]
  conv_deep:  76%|███████▋  | 318/416 [01:36<00:27,  3.52it/s]
  conv_deep:  77%|███████▋  | 319/416 [01:36<00:27,  3.58it/s]
  conv_deep:  77%|███████▋  | 320/416 [01:37<00:26,  3.56it/s]
  conv_deep:  77%|███████▋  | 321/416 [01:37<00:26,  3.55it/s]
